objectid,filename,object_location,title,creator,contributors,editor,date,archival_date,description,subject,location,source,identifier,type,format_original,format,finding_aid,digital_collection,contributing_institution,language,rights,rightsstatement,display_template,image_small,image_thumb,notes
latahlegacy_v01-n1,latahlegacy_v01-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v01-n1.pdf,"Quarterly Bulletin - October 1972","Latah County Pioneer Historical Museum Association",Not listed,Not listed,1972-10-01,October 1972,"Vol. 1 No. 1, 12 pages.  This issue contains articles pertaining to the following subjects and article titles: What's Going On (pg 2); Problems (pg 6); Looking Ahead (pg 8); Administrative Affairs (pg 10)
","teachers; post offices; fairs
","Moscow","Latah County Historical Society",latahlegacy_v01-n1,text,print newsletter,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v01-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v01-n1_th.jpg,
latahlegacy_v02-n1,latahlegacy_v02-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v02-n1.pdf,Quarterly Bulletin - April 1973,"Latah County Pioneer Historical Museum Association",Kenneth B. Platt,Kenneth Platt,1973-04-01,April 1973,"Vol. 2, No. 1, 16 pages. This issue contains articles pertaining to the following subjects and article titles: Modernization Strikes the L.C.P.H.M.A., INC (pg 1); On the Front Burner (pg 3); Book Review - Coming West from South Dakota (pg 8); New Challenges (pg 12); Latah Historian Returning (pg 14)",students; oral history; Nez Perce,"Moscow
","Latah County Historical Society",latahlegacy_v02-n1,text,print newsletter,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v02-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v02-n1_th.jpg,
latahlegacy_v02-n2,latahlegacy_v02-n2.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v02-n2.pdf,Quarterly Bulletin - July 1973,Latah County Museum Society,Kenneth B. Platt,Kenneth B. Platt,1973-07-01,July 1973,"Vol. 2, No. 2, 18 pages. This issue contains articles pertaining to the following subjects and article titles: Who's Running Things Now? (pg 2); What's Doing This Summer? (pg 3); Book Review - Homesteaders and Early Settlers of the Cedar Creek Ridge Area, Latah County, Idaho (pg 5); Leadership Application [pdf pg 10]; What's New (pg 13)",tourism; students; homesteads; Yakima; poetry; boys,"Moscow","Latah County Historical Society",latahlegacy_v02-n2,text,print newsletter,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v02-n2_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v02-n2_th.jpg,
latahlegacy_v02-n4,latahlegacy_v02-n4.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v02-n4.pdf,Quarterly Bulletin - October 1973,Latah County Museum Society,Kenneth B. Platt,Kenneth B. Platt,1973-10-01,October 1973,"Vol. 2, No. 4, 16 pages. This issue contains articles pertaining to the following subjects and article titles: Help Save Our Yesterdays (pg 1); Some 45 hours of taped interviews (pg 3); Monthly business meetings (pg 4); A special Eskimo artifacts exhibit (pg 4); The Hall of Pioneers family photo exhibit (pg 5); Book Review - Co. F. 2nd Idaho Inf. N.G. Lewiston, Idaho (pg 5); A new hand at the helm (pg 13); New funding support for 1974 (pg 13); April-September Museum visitors (pg 14); New members enrolled (pg 14); Needed - more COUNTY in Our Society (pg 15)",fairs; oral history; Eskimo; covered wagons,"Moscow","Latah County Historical Society",latahlegacy_v01-n4,text,print newsletter,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v02-n4_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v02-n4_th.jpg,
latahlegacy_v03-n1,latahlegacy_v03-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v03-n1.pdf,Quarterly Bulletin - January 1974,Latah County Museum Society,Grace Wicks; Kenneth B. Platt,Kenneth B. Platt,1974-01-01,January 1974,"Vol. 3, No. 1, 26 pages.  This issue contains articles pertaining to the following subjects and article titles: Earl Humphrey, Public Citizen (pg 1); Society Projects Move Ahead (pg 2); Book Review - Today is Ours (pg 8); Latah County Museum Society Membership (pg 17); Deceased Members (pg 20); Articles of Incorporation and Bylaws of the Society (pg 21)",eulogies (documents); oral history; hospitality; bylaws,"Moscow","Latah County Historical Society",latahlegacy_v03-n1,text,print newsletter,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v03-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v03-n1_th.jpg,
latahlegacy_v03-n2,latahlegacy_v03-n2.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v03-n2.pdf,Quarterly Bulletin - April 1974,Latah County Museum Society,Kenneth B. Platt,Kenneth B. Platt,1974-04-01,April 1974,"Vol. 3, No. 2, 18 pages.  This issue contains articles pertaining to the following subjects and article titles: Oral History at Full Steam (pg 4); Busy Days at McConnell Mansion (pg 5); Book Reviews - The Truth About the Palouse Country, The Moscow Opal Mines 1890 to 1893 (pg 7); The View Ahead (pg 12); New Members (pg 14)",historic preservation; oral history; mining; agriculture,"Moscow; Potlatch
","Latah County Historical Society",latahlegacy_v03-n2,text,print newsletter,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v03-n2_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v03-n2_th.jpg,
latahlegacy_v03-n3,latahlegacy_v03-n3.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v03-n3.pdf,Quarterly Bulletin - July 1974,Latah County Museum Society,Kenneth B. Platt,Kenneth B. Platt,1974-07-01,July 1974,"Vol. 3, No. 3, 16 pages. This issue contains articles pertaining to the following subjects and article titles: The History of the Old Saddle (pg 4); Project Roundup (pg 6); Museum Society Affairs (pg 9); Book Review - unpublished recollections of a pioneer woman, Agnes Jones (pg 11)",historic preservation; oral history; pioneers,"Moscow","Latah County Historical Society",latahlegacy_v03-n3,text,print newsletter,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v03-n3_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v03-n3_th.jpg,
latahlegacy_v03-n4,latahlegacy_v03-n4.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v03-n4.pdf,Quarterly Bulletin - October 1974,Latah County Museum Society,Kenneth B. Platt,Kenneth B. Platt,1974-10-01,October 1974,"Vol. 3, No. 4, 20 pages. This issue contains articles pertaining to the following subjects and article titles: Genesee's Christmas Card Church (pg 3); Oral History Project Exceeds Expectations (pg 5); Fair Exhibit Wins Second (pg 5); Pioneer Accomplishments Shown in Fix Ridge History (pg 6); Apologies and Announcements (pg 15); Society Affairs (pg 16); Late News from Oral History (pg 19); Notice of Annual Meeting (pg 20)",historic preservation; oral history; pioneers; secretaries (clerical workers),"Moscow; Genesee
","Latah County Historical Society",latahlegacy_v03-n4,text,print newsletter,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v03-n4_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v03-n4_th.jpg,
latahlegacy_v04-n1,latahlegacy_v04-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v04-n1.pdf,Quarterly Bulletin - January 1975,Latah County Museum Society,Kenneth B. Platt; Lucille F. Clark,Kenneth B. Platt,1975-01,January 1975,"Vol. 4, No. 1, 20 pages. This issue contains articles pertaining to the following subjects and article titles: A Wave to the Old (pg 1); A Bow to the New (pg 3); Where the Money Went in 1974 (pg 5); The Budget for 1975 (pg 6); 1974 Membership Changes (pg 6); Hall of Pioneers Gains (pg 7); Historical Paintings on View (pg 7); Book Review - Fields and Pine Trees (pg 8); Hands Across the Canyons (pg 12); Publications (pg 19); Congratulations to Ann Driscoll (pg 20)",financial records; pioneers; Native Americans; oral history,"Moscow","Latah County Historical Society",latahlegacy_v04-n1,text,print newsletter,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v04-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v04-n1_th.jpg,
latahlegacy_v04-n2,latahlegacy_v04-n2.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v04-n2.pdf,Quarterly Bulletin - April 1975,Latah County Museum Society,Leonard F. Ashbaugh; Leora Stillinger; Lillian Otness;  Carol Renfrew,Lillian Otness,1975-04,April 1975,"Vol. 4, No. 2, 16 pages. This issue contains articles pertaining to the following subjects and article titles: The New Year is Under Way (pg 1); Memorial Gifts (pg 3); The Editor Speaks (pg 4); From the Membership Chairman (pg 8); Corrections (pg 9); New Facilities (pg 9); The Intern Program (pg 11); Book Review - Whispers from Old Genesee and Echoes of the Salmon River (pg 12); New Exhibit (pg 16)",historic preservation; pioneers; students,"Moscow","Latah County Historical Society",latahlegacy_v04-n2,text,print newsletter,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v04-n2_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v04-n2_th.jpg,
