objectid,title,date,description,editors,publisher,source,format,type,language,rights,rightsstatement,filename,display_template,object_location,image_small,image_thumb
blot_2017-12,Blot Magazine December 2017,2017-12,Tensions rising; More than a game; Making a marching band; Cultivating a lifestyle; Investing in education; The stories untold; Home and haven,"Stewart, Hailey; Cardon, Savannah; Fox, Tess; Evans, Joleen; Brand, Andrew; Nelson, Tea; Rydalch, Nina",University of Idaho Student Media,"Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",application/pdf,Text,eng,"Materials from the University of Idaho Library's Digital Collections are made available online for research purposes. Copyright is retained by original copyright holders. Please contact Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",http://rightsstatements.org/vocab/InC-EDU/1.0/,blot_2017-12.pdf,pdf,https://www.lib.uidaho.edu/digital/objects/blot/blot_2017-12.pdf,https://www.lib.uidaho.edu/digital/objects/blot/small/blot_2017-12_sm.jpg,https://www.lib.uidaho.edu/digital/objects/blot/thumbs/blot_2017-12_th.jpg
blot_2018-03,Blot Magazine March 2018,2018-03,Breaking the mold; A price to pay; A forever home; 'Everyone has to live somewhere'; Rolling on the river; A changing landscape,"Stewart, Hailey; Cardon, Savannah; Fox, Tess; Evans, Joleen; Brand, Andrew; Nelson, Tea",University of Idaho Student Media,"Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",application/pdf,Text,eng,"Materials from the University of Idaho Library's Digital Collections are made available online for research purposes. Copyright is retained by original copyright holders. Please contact Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",http://rightsstatements.org/vocab/InC-EDU/1.0/,blot_2018-03.pdf,pdf,https://www.lib.uidaho.edu/digital/objects/blot/blot_2018-03.pdf,https://www.lib.uidaho.edu/digital/objects/blot/small/blot_2018-03_sm.jpg,https://www.lib.uidaho.edu/digital/objects/blot/thumbs/blot_2018-03_th.jpg
blot_2018-05,Blot Magazine May 2018,2018-05,"A place to call home; Wordly research; A culture of coffee; ""Why not women?""; Breaking down barriers; Finding balance; Tradition and talent","Stewart, Hailey; Cardon, Savannah; Fox, Tess; Evans, Joleen; Brand, Andrew; Nelson, Tea",University of Idaho Student Media,"Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",application/pdf,Text,eng,"Materials from the University of Idaho Library's Digital Collections are made available online for research purposes. Copyright is retained by original copyright holders. Please contact Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",http://rightsstatements.org/vocab/InC-EDU/1.0/,blot_2018-05.pdf,pdf,https://www.lib.uidaho.edu/digital/objects/blot/blot_2018-05.pdf,https://www.lib.uidaho.edu/digital/objects/blot/small/blot_2018-05_sm.jpg,https://www.lib.uidaho.edu/digital/objects/blot/thumbs/blot_2018-05_th.jpg
blot_2018-10,Blot Magazine October 2018,2018-10,"Finding balance; Deying the numbers; Where civility stands; Sex, tech, and modern courtship; A guiding paw; The unseen opposition","Stewart, Hailey; Heersink, Olivia; Brizee, Alex; Evans, Joleen; Pfannenstiel, Kyle; Spelbring, Meredith; Hill, Brandon",University of Idaho Student Media,"Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",application/pdf,Text,eng,"Materials from the University of Idaho Library's Digital Collections are made available online for research purposes. Copyright is retained by original copyright holders. Please contact Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",http://rightsstatements.org/vocab/InC-EDU/1.0/,blot_2018-10.pdf,pdf,https://www.lib.uidaho.edu/digital/objects/blot/blot_2018-10.pdf,https://www.lib.uidaho.edu/digital/objects/blot/small/blot_2018-10_sm.jpg,https://www.lib.uidaho.edu/digital/objects/blot/thumbs/blot_2018-10_th.jpg
blot_2018-12,Blot Magazine December 2018,2018-12,Studying hungry; More than what meets the eye; The science behind the craft; Documented and afraid; The age of convergence; Nature's balancing act; Breaking focus,"Stewart, Hailey; Heersink, Olivia; Brizee, Alex; Evans, Joleen; Pfannenstiel, Kyle; Spelbring, Meredith; Hill, Brandon",University of Idaho Student Media,"Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",application/pdf,Text,eng,"Materials from the University of Idaho Library's Digital Collections are made available online for research purposes. Copyright is retained by original copyright holders. Please contact Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",http://rightsstatements.org/vocab/InC-EDU/1.0/,blot_2018-12.pdf,pdf,https://www.lib.uidaho.edu/digital/objects/blot/blot_2018-12.pdf,https://www.lib.uidaho.edu/digital/objects/blot/small/blot_2018-12_sm.jpg,https://www.lib.uidaho.edu/digital/objects/blot/thumbs/blot_2018-12_th.jpg
blot_2019-03,Blot Magazine March 2019,2019-03,Breaking down bars; Local service turned global; Connecting with the crowd; Putting the person first; The science of artistry; Building a cleaner future,"Stewart, Hailey; Heersink, Olivia; Brizee, Alex; Evans, Joleen; Pfannenstiel, Kyle; Spelbring, Meredith; Hill, Brandon",University of Idaho Student Media,"Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",application/pdf,Text,eng,"Materials from the University of Idaho Library's Digital Collections are made available online for research purposes. Copyright is retained by original copyright holders. Please contact Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",http://rightsstatements.org/vocab/InC-EDU/1.0/,blot_2019-03.pdf,pdf,https://www.lib.uidaho.edu/digital/objects/blot/blot_2019-03.pdf,https://www.lib.uidaho.edu/digital/objects/blot/small/blot_2019-03_sm.jpg,https://www.lib.uidaho.edu/digital/objects/blot/thumbs/blot_2019-03_th.jpg
blot_2019-05,Blot Magazine May 2019,2019-05,Bred for success; 'We just want to live'; One dot at a time; Taking a bite out of education; Cycling full circle; Preserving an industry,"Stewart, Hailey; Heersink, Olivia; Brizee, Alex; Evans, Joleen; Pfannenstiel, Kyle; Spelbring, Meredith; Hill, Brandon",University of Idaho Student Media,"Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",application/pdf,Text,eng,"Materials from the University of Idaho Library's Digital Collections are made available online for research purposes. Copyright is retained by original copyright holders. Please contact Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",http://rightsstatements.org/vocab/InC-EDU/1.0/,blot_2019-05.pdf,pdf,https://www.lib.uidaho.edu/digital/objects/blot/blot_2019-05.pdf,https://www.lib.uidaho.edu/digital/objects/blot/small/blot_2019-05_sm.jpg,https://www.lib.uidaho.edu/digital/objects/blot/thumbs/blot_2019-05_th.jpg
blot_2019-10,Blot Magazine October 2019,2019-10,"More than a word; Changes in latitudes, changes in attitudes, changes in fashion; Stay alert, stay aware, stay alive; 100 years of 'Go Vandals'; What does it mean to be a Vandal?; Coming home; Diving deeper; As the arrow flies; Humans of Moscow; Firewood","Trombly, Lindsay; Spain, Allison; Hunsaker, Hagen; Finnegan, Brianna; Marshall, Elizabeth; Allred, Cody",University of Idaho Student Media,"Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",application/pdf,Text,eng,"Materials from the University of Idaho Library's Digital Collections are made available online for research purposes. Copyright is retained by original copyright holders. Please contact Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",http://rightsstatements.org/vocab/InC-EDU/1.0/,blot_2019-10.pdf,pdf,https://www.lib.uidaho.edu/digital/objects/blot/blot_2019-10.pdf,https://www.lib.uidaho.edu/digital/objects/blot/small/blot_2019-10_sm.jpg,https://www.lib.uidaho.edu/digital/objects/blot/thumbs/blot_2019-10_th.jpg
blot_2019-12,Blot Magazine December 2019,2019-12,"8,000 Miles away from home; Collecting memories; The bayou; Take a breath; Art of drag","Trombly, Lindsay; Spain, Allison; Hunsaker, Hagen; Finnegan, Brianna; Haun, Riley; Allred, Cody",University of Idaho Student Media,"Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",application/pdf,Text,eng,"Materials from the University of Idaho Library's Digital Collections are made available online for research purposes. Copyright is retained by original copyright holders. Please contact Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",http://rightsstatements.org/vocab/InC-EDU/1.0/,blot_2019-12.pdf,pdf,https://www.lib.uidaho.edu/digital/objects/blot/blot_2019-12.pdf,https://www.lib.uidaho.edu/digital/objects/blot/small/blot_2019-12_sm.jpg,https://www.lib.uidaho.edu/digital/objects/blot/thumbs/blot_2019-12_th.jpg
blot_2020-03,Blot Magazine March 2020,2020-03,The bean breakdown; Flashes of pink and green; A community divided; The close up; Standing out,"Trombly, Lindsay; Allred, Cody; Anderson, Trent; Finnegan, Brianna; Haun, Riley; Carr, Stevie; Holdridge, Lizzie",University of Idaho Student Media,"Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",application/pdf,Text,eng,"Materials from the University of Idaho Library's Digital Collections are made available online for research purposes. Copyright is retained by original copyright holders. Please contact Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",http://rightsstatements.org/vocab/InC-EDU/1.0/,blot_2020-03.pdf,pdf,https://www.lib.uidaho.edu/digital/objects/blot/blot_2020-03.pdf,https://www.lib.uidaho.edu/digital/objects/blot/small/blot_2020-03_sm.jpg,https://www.lib.uidaho.edu/digital/objects/blot/thumbs/blot_2020-03_th.jpg
blot_2020-05,Blot Magazine May 2020,2020-05,"Faces of fire; 33,000 Films later; A journey of self acceptance; A right to vote; Color in darkness","Trombly, Lindsay; Allred, Cody; Anderson, Trent; Finnegan, Brianna; Haun, Riley; Carr, Stevie; Holdridge, Lizzie",University of Idaho Student Media,"Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",application/pdf,Text,eng,"Materials from the University of Idaho Library's Digital Collections are made available online for research purposes. Copyright is retained by original copyright holders. Please contact Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",http://rightsstatements.org/vocab/InC-EDU/1.0/,blot_2020-05.pdf,pdf,https://www.lib.uidaho.edu/digital/objects/blot/blot_2020-05.pdf,https://www.lib.uidaho.edu/digital/objects/blot/small/blot_2020-05_sm.jpg,https://www.lib.uidaho.edu/digital/objects/blot/thumbs/blot_2020-05_th.jpg
blot_2020-10,Blot Magazine October 2020,2020-10,"The history repeated; The new (social distanced, mask-wearing) kids on the block; Finding normalcy; ""Now more than ever, people are listening""; Lockdown abroad","Allred, Cody; Haun, Riley; Lund, Taylor; Moore, Dani; Finnegan, Brianna; Holdridge, Elizabeth",University of Idaho Student Media,"Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",application/pdf,Text,eng,"Materials from the University of Idaho Library's Digital Collections are made available online for research purposes. Copyright is retained by original copyright holders. Please contact Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",http://rightsstatements.org/vocab/InC-EDU/1.0/,blot_2020-10.pdf,pdf,https://www.lib.uidaho.edu/digital/objects/blot/blot_2020-10.pdf,https://www.lib.uidaho.edu/digital/objects/blot/small/blot_2020-10_sm.jpg,https://www.lib.uidaho.edu/digital/objects/blot/thumbs/blot_2020-10_th.jpg
blot_2020-12,Blot Magazine December 2020,2020-12,"Testing the connection; Missing Moscow; Looking to the past for future success; 'History doesn't repeat itself, but it does rhyme'; From used to useful; Spooky stories to tell in your dorms; Humans of Moscow","Allred, Cody; Haun, Riley; Lund, Taylor; Moore, Dani; Finnegan, Brianna; Holdridge, Elizabeth",University of Idaho Student Media,"Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",application/pdf,Text,eng,"Materials from the University of Idaho Library's Digital Collections are made available online for research purposes. Copyright is retained by original copyright holders. Please contact Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",http://rightsstatements.org/vocab/InC-EDU/1.0/,blot_2020-12.pdf,pdf,https://www.lib.uidaho.edu/digital/objects/blot/blot_2020-12.pdf,https://www.lib.uidaho.edu/digital/objects/blot/small/blot_2020-12_sm.jpg,https://www.lib.uidaho.edu/digital/objects/blot/thumbs/blot_2020-12_th.jpg
blot_2021-03,Blot Magazine March 2021,2021-03,"Women's center; Stopping the violence before it starts; An evolution of women in athletics; Beauty in authenticity; Happily, they/them","Finnegan, Brianna; Fackler, Abby; Isenberger, Ashley; Holdridge, Lizzie; Davies, Nataly; Palermo, Angela",University of Idaho Student Media,"Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",application/pdf,Text,eng,"Materials from the University of Idaho Library's Digital Collections are made available online for research purposes. Copyright is retained by original copyright holders. Please contact Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",http://rightsstatements.org/vocab/InC-EDU/1.0/,blot_2021-03.pdf,pdf,https://www.lib.uidaho.edu/digital/objects/blot/blot_2021-03.pdf,https://www.lib.uidaho.edu/digital/objects/blot/small/blot_2021-03_sm.jpg,https://www.lib.uidaho.edu/digital/objects/blot/thumbs/blot_2021-03_th.jpg
blot_2021-05,Blot Magazine May 2021,2021-05,A stressed-out student guide to houseplants; Alternative native hunting in the gem state; Fire!: Keeping up with the bees; Your guide to getting outside; Focused on fish; The arboretum; Ruffled feathers,"Finnegan, Brianna; Fackler, Abby; Isenberger, Ashley; Holdridge, Lizzie; Davies, Nataly; Palermo, Angela",University of Idaho Student Media,"Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",application/pdf,Text,eng,"Materials from the University of Idaho Library's Digital Collections are made available online for research purposes. Copyright is retained by original copyright holders. Please contact Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",http://rightsstatements.org/vocab/InC-EDU/1.0/,blot_2021-05.pdf,pdf,https://www.lib.uidaho.edu/digital/objects/blot/blot_2021-05.pdf,https://www.lib.uidaho.edu/digital/objects/blot/small/blot_2021-05_sm.jpg,https://www.lib.uidaho.edu/digital/objects/blot/thumbs/blot_2021-05_th.jpg
blot_2021-10,Blot Magazine October 2021,2021-10,Gettin' down and derby; '90's fashion: a photo story; Vandals back to the future; What 90's comeback trend are you?; HUmans of Moscow; Caught in a keepsake; Cuffing season,"Finnegan, Brianna; Fackler, Abby; Isenberger, Ashley; Brown, Dakota; Davies, Nataly; Brockett, Bailey; Pearce, Emily",University of Idaho Student Media,"Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",application/pdf,Text,eng,"Materials from the University of Idaho Library's Digital Collections are made available online for research purposes. Copyright is retained by original copyright holders. Please contact Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",http://rightsstatements.org/vocab/InC-EDU/1.0/,blot_2021-10.pdf,pdf,https://www.lib.uidaho.edu/digital/objects/blot/blot_2021-10.pdf,https://www.lib.uidaho.edu/digital/objects/blot/small/blot_2021-10_sm.jpg,https://www.lib.uidaho.edu/digital/objects/blot/thumbs/blot_2021-10_th.jpg
blot_2021-12,Blot Magazine December 2021,2021-12,"Sustainability starts at home; VTD program studies digital worlds; The evolution of Title IX; Swipe, scroll, retweet, repeat; Goals powered by Hydrogen; What the future of mental health holds; Creative writing","Finnegan, Brianna; Fackler, Abby; Isenberger, Ashley; Brown, Dakota; Davies, Nataly; Brockett, Bailey; Pearce, Emily",University of Idaho Student Media,"Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",application/pdf,Text,eng,"Materials from the University of Idaho Library's Digital Collections are made available online for research purposes. Copyright is retained by original copyright holders. Please contact Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",http://rightsstatements.org/vocab/InC-EDU/1.0/,blot_2021-12.pdf,pdf,https://www.lib.uidaho.edu/digital/objects/blot/blot_2021-12.pdf,https://www.lib.uidaho.edu/digital/objects/blot/small/blot_2021-12_sm.jpg,https://www.lib.uidaho.edu/digital/objects/blot/thumbs/blot_2021-12_th.jpg
blot_1946-12,Blot Magazine December 1946,1946-12,A stressed-out student guide to houseplants; Alternative native hunting in the gem state; Fire!: Kepping up with the bees; Your guide to getting outside; Focused on fish; The arboretum; Ruffled feathers,"Robinson, Elizabeth; Paulsen, Maurice; Booth, Bob; Potvin, Greg; Rankin, Don; Morris, Marge",University of Idaho Student Media,"Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",application/pdf,Text,eng,"Materials from the University of Idaho Library's Digital Collections are made available online for research purposes. Copyright is retained by original copyright holders. Please contact Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",http://rightsstatements.org/vocab/InC-EDU/1.0/,blot_1946-12.pdf,pdf,https://www.lib.uidaho.edu/digital/objects/blot/blot_1946-12.pdf,https://www.lib.uidaho.edu/digital/objects/blot/small/blot_1946-12_sm.jpg,https://www.lib.uidaho.edu/digital/objects/blot/thumbs/blot_1946-12_th.jpg
blot_1947-02,Blot Magazine February 1947,1947-02,"Return; Food for thought; Number One Veteran; 'Sno Fun; Mon cher; Answer that phone!; Thirty-seven sisters; Nickle, Please......; Wife of Bath's Tale; The University That Wanted to Sniff Roses; Pandemonium","Paulsen, Maurice; Booth, Bob; Hobza, Naomi; Potvin, Greg",University of Idaho Student Media,"Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",application/pdf,Text,eng,"Materials from the University of Idaho Library's Digital Collections are made available online for research purposes. Copyright is retained by original copyright holders. Please contact Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",http://rightsstatements.org/vocab/InC-EDU/1.0/,blot_1947-02.pdf,pdf,https://www.lib.uidaho.edu/digital/objects/blot/blot_1947-02.pdf,https://www.lib.uidaho.edu/digital/objects/blot/small/blot_1947-02_sm.jpg,https://www.lib.uidaho.edu/digital/objects/blot/thumbs/blot_1947-02_th.jpg
blot_1947-03,Blot Magazine March 1947,1947-03,"It's a Mighty Nice Day; Swingin' gloves; Campus Jazz; Movies.... Local Theatre Screens War Thriller; In Search of Sympathy; Tough Customer; The Good Ol' Days; Patti of the Leotards; They Climbed the Golden Stairs; Go, Vandals, go; Thirty-Seven Sisters; Beatrice, the Bare Bear; The Beachcombers; Moonlight in Sun Valley (sheet music); Pandemonium","Paulsen, Maurice; Booth, Bob",University of Idaho Student Media,"Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",application/pdf,Text,eng,"Materials from the University of Idaho Library's Digital Collections are made available online for research purposes. Copyright is retained by original copyright holders. Please contact Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",http://rightsstatements.org/vocab/InC-EDU/1.0/,blot_1947-03.pdf,pdf,https://www.lib.uidaho.edu/digital/objects/blot/blot_1947-03.pdf,https://www.lib.uidaho.edu/digital/objects/blot/small/blot_1947-03_sm.jpg,https://www.lib.uidaho.edu/digital/objects/blot/thumbs/blot_1947-03_th.jpg
blot_1947-summer,Blot Magazine Summer 1947,1947-05,The Eyes of Courage; Out of Danger; The Woman Behind Dixie; Sheila; New Summer Togs Accent Men's Styles; Bywords In Women's Clothes Are Comfort and Smartness; The Smoke Ring...; Back Stage with the Chesterfield Supper Club Family; Artland; Thirty-Seven Sisters; Pandemonium,"Paulsen, Maurice; Butterfield, Sam; Newman, Bob",University of Idaho Student Media,"Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",application/pdf,Text,eng,"Materials from the University of Idaho Library's Digital Collections are made available online for research purposes. Copyright is retained by original copyright holders. Please contact Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",http://rightsstatements.org/vocab/InC-EDU/1.0/,blot_1947-summer.pdf,pdf,https://www.lib.uidaho.edu/digital/objects/blot/blot_1947-summer.pdf,https://www.lib.uidaho.edu/digital/objects/blot/small/blot_1947-summer_sm.jpg,https://www.lib.uidaho.edu/digital/objects/blot/thumbs/blot_1947-summer_th.jpg
blot_1947-fall,Blot Magazine Fall 1947,1947-10,Boyd Martin: Political Scientist; Things like dawns; Moscow: Heart of the Palouse Country; They said we'd never print it -- Wanna Buy a Blot?; Up to See my Etchings; Pass the peaches; The Library Situation; Blot goes to homecoming; Whither thou ghost; Blot's fotocrime; The Fashion Quandary,"Paulsen, Maurice; Cutler, Newt; Dell, Dick; Thomas, June; Wetherbee, Thelma; Finlayson, Bob; Holen, Dode",University of Idaho Student Media,"Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",application/pdf,Text,eng,"Materials from the University of Idaho Library's Digital Collections are made available online for research purposes. Copyright is retained by original copyright holders. Please contact Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",http://rightsstatements.org/vocab/InC-EDU/1.0/,blot_1947-fall.pdf,pdf,https://www.lib.uidaho.edu/digital/objects/blot/blot_1947-fall.pdf,https://www.lib.uidaho.edu/digital/objects/blot/small/blot_1947-fall_sm.jpg,https://www.lib.uidaho.edu/digital/objects/blot/thumbs/blot_1947-fall_th.jpg
blot_1947-christmas,Blot Magazine Christmas 1947,1947-12,"Before the Final Curtain; Mirror, mirror, on the wall; Boise: Hub of the State; HIT and RUN; No Title at All; Why I Became a Nudist; Paul Lonardo: 'Aging' Linguist; One day's daze, or life with Idaho coed; Blot Blat; The Old Home Town; The Art of Skiing; Birth of the Saxophone; The fashion quandary; Pandemonium ","Paulsen, Maurice; Cutler, Newt; Thomas, June; Wetherbee, Thelma; Finlayson, Bob",University of Idaho Student Media,"Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",application/pdf,Text,eng,"Materials from the University of Idaho Library's Digital Collections are made available online for research purposes. Copyright is retained by original copyright holders. Please contact Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",http://rightsstatements.org/vocab/InC-EDU/1.0/,blot_1947-christmas.pdf,pdf,https://www.lib.uidaho.edu/digital/objects/blot/blot_1947-christmas.pdf,https://www.lib.uidaho.edu/digital/objects/blot/small/blot_1947-christmas_sm.jpg,https://www.lib.uidaho.edu/digital/objects/blot/thumbs/blot_1947-christmas_th.jpg
blot_1948-spring,Blot Magazine Spring 1948,1948-03,"Change of Tempo; ""Hatcher, You're a Lyin' Skunk""; Herb Carlson and champion gloves; Two Students; It's Cheaper if Everyone Works; Photo Quiz; Coeur d'Alene: Playground of the North; The Fashion Quandary; Pandemonium; Easy Money Department","Paulsen, Maurice; Cutler, Newt; Thomas, June; Wetherbee, Thelma; Finlayson, Bob",University of Idaho Student Media,"Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",application/pdf,Text,eng,"Materials from the University of Idaho Library's Digital Collections are made available online for research purposes. Copyright is retained by original copyright holders. Please contact Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",http://rightsstatements.org/vocab/InC-EDU/1.0/,blot_1948-spring.pdf,pdf,https://www.lib.uidaho.edu/digital/objects/blot/blot_1948-spring.pdf,https://www.lib.uidaho.edu/digital/objects/blot/small/blot_1948-spring_sm.jpg,https://www.lib.uidaho.edu/digital/objects/blot/thumbs/blot_1948-spring_th.jpg
blot_1948-summer,Blot Magazine Summer 1948,1948-05,"Pandemonium; The Fashion Quandary; Blot Goes to the May Fete; Sentano air strip; Memoirs of a Flash Mechanic Or, How to Alienate Housemothers; Now That Senior...; Blot Blat; Mother and the Piano; 'That is the Question'; Blot Goes to the Cinema; Pocatello: Gate City of the West; Not So Much Gravy; Poll Shows Students Poorly Informed On Foreign and National Happenings; Dr. Erwin Graue: Economic Man; The Way Things Go; She's lovely... She's Engaged!; From a Leaky Pen; Easy Money Department ","Paulsen, Maurice; Cutler, Newt; Jain, Walt; Thomas, June; Wetherbee, Thelma; Finlayson, Bob",University of Idaho Student Media,"Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",application/pdf,Text,eng,"Materials from the University of Idaho Library's Digital Collections are made available online for research purposes. Copyright is retained by original copyright holders. Please contact Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",http://rightsstatements.org/vocab/InC-EDU/1.0/,blot_1948-summer.pdf,pdf,https://www.lib.uidaho.edu/digital/objects/blot/blot_1948-summer.pdf,https://www.lib.uidaho.edu/digital/objects/blot/small/blot_1948-summer_sm.jpg,https://www.lib.uidaho.edu/digital/objects/blot/thumbs/blot_1948-summer_th.jpg
blot_1948-fall,Blot Magazine Fall 1948,1948,"Too Short A Life; Let's Go Now!!; The Painting; There's Good Spruce Tonight; Back Stage; Dating Habits of Idaho Males; Critical But Not Serious; Which Twin Has the Poni Home Pernament?; To and Back Again; ""November Style Review""; Madamoiselle; They Always Call Her Beautiful; Appraisal and a Plea; Sea Story; After the Game; Pandemonium","Jain, Walt; Finlayson, Bob; Galvin, Maxine; Spoerhase, Jim; Hamilton, Pat; Darwin, Sheila",University of Idaho Student Media,"Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",application/pdf,Text,eng,"Materials from the University of Idaho Library's Digital Collections are made available online for research purposes. Copyright is retained by original copyright holders. Please contact Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",http://rightsstatements.org/vocab/InC-EDU/1.0/,blot_1948-fall.pdf,pdf,https://www.lib.uidaho.edu/digital/objects/blot/blot_1948-fall.pdf,https://www.lib.uidaho.edu/digital/objects/blot/small/blot_1948-fall_sm.jpg,https://www.lib.uidaho.edu/digital/objects/blot/thumbs/blot_1948-fall_th.jpg
blot_1949-snafu,Blot Magazine Snafu 1949,1949,"The Case of the Cold Clammy Corpse; Dear Congressman....; Be Sure To Look Up; Weddings; Cindy Rella and the Brawl; Action; Registered, Airmail, Special-Delivery; ""And To Dust Returneth""....; Winter Wonderland; Fashion Fun; ""Brief Glory"" ","Jain, Walt; Finlayson, Bob; Galvin, Maxine; Spoerhase, Jim; Hamilton, Pat; Darwin, Sheila",University of Idaho Student Media,"Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",application/pdf,Text,eng,"Materials from the University of Idaho Library's Digital Collections are made available online for research purposes. Copyright is retained by original copyright holders. Please contact Blot Magazine, Student Media, University of Idaho, https://www.uidaho.edu/current-students/student-involvement/student-media",http://rightsstatements.org/vocab/InC-EDU/1.0/,blot_1949-snafu.pdf,pdf,https://www.lib.uidaho.edu/digital/objects/blot/blot_1949-snafu.pdf,https://www.lib.uidaho.edu/digital/objects/blot/small/blot_1949-snafu_sm.jpg,https://www.lib.uidaho.edu/digital/objects/blot/thumbs/blot_1949-snafu_th.jpg
